cp: cannot stat '/home/yanw/uncertain/uncertain_294726.log': No such file or directory
  0%|          | 0/10000 [00:00<?, ?it/s]
sample:  70%|██████▉   | 6957/10000 [21:14<01:33, 32.66it/s, 127 steps of size 3.50e-05. acc. prob=0.25]
sample:  70%|██████▉   | 6962/10000 [21:14<01:24, 36.07it/s, 15 steps of size 3.50e-05. acc. prob=0.25] 
sample:  70%|██████▉   | 6968/10000 [21:14<01:13, 41.35it/s, 3 steps of size 3.50e-05. acc. prob=0.25] 
sample:  70%|██████▉   | 6973/10000 [21:14<01:38, 30.67it/s, 215 steps of size 3.50e-05. acc. prob=0.25]
sample:  70%|██████▉   | 6978/10000 [21:14<01:40, 30.08it/s, 143 steps of size 3.50e-05. acc. prob=0.25]
sample:  70%|██████▉   | 6982/10000 [21:14<01:37, 30.91it/s, 9 steps of size 3.50e-05. acc. prob=0.25]  
sample:  70%|██████▉   | 6986/10000 [21:15<03:49, 13.11it/s, 1023 steps of size 3.50e-05. acc. prob=0.25]
sample:  70%|██████▉   | 6991/10000 [21:16<04:01, 12.47it/s, 495 steps of size 3.50e-05. acc. prob=0.25] 
sample:  70%|██████▉   | 6994/10000 [21:16<03:31, 14.22it/s, 7 steps of size 3.50e-05. acc. prob=0.25]  
sample:  70%|██████▉   | 6999/10000 [21:16<02:49, 17.76it/s, 67 steps of size 3.50e-05. acc. prob=0.25]
sample:  70%|███████   | 7003/10000 [21:16<02:26, 20.42it/s, 35 steps of size 3.50e-05. acc. prob=0.25]
sample:  70%|███████   | 7007/10000 [21:16<02:08, 23.33it/s, 41 steps of size 3.50e-05. acc. prob=0.25]
sample:  70%|███████   | 7011/10000 [21:16<02:00, 24.89it/s, 119 steps of size 3.50e-05. acc. prob=0.25]
sample:  70%|███████   | 7015/10000 [21:16<02:02, 24.28it/s, 111 steps of size 3.50e-05. acc. prob=0.25]
sample:  70%|███████   | 7018/10000 [21:16<02:03, 24.12it/s, 115 steps of size 3.50e-05. acc. prob=0.25]
sample:  70%|███████   | 7024/10000 [21:17<01:55, 25.69it/s, 167 steps of size 3.50e-05. acc. prob=0.25]
sample:  70%|███████   | 7029/10000 [21:17<01:39, 29.86it/s, 47 steps of size 3.50e-05. acc. prob=0.25] 
sample:  70%|███████   | 7033/10000 [21:17<01:54, 25.97it/s, 63 steps of size 3.50e-05. acc. prob=0.25]
sample:  70%|███████   | 7037/10000 [21:18<03:05, 15.99it/s, 631 steps of size 3.50e-05. acc. prob=0.25]
sample:  70%|███████   | 7044/10000 [21:18<02:07, 23.26it/s, 15 steps of size 3.50e-05. acc. prob=0.25] 
sample:  70%|███████   | 7048/10000 [21:18<02:02, 24.11it/s, 23 steps of size 3.50e-05. acc. prob=0.25]
sample:  71%|███████   | 7052/10000 [21:18<02:22, 20.68it/s, 39 steps of size 3.50e-05. acc. prob=0.25]
sample:  71%|███████   | 7058/10000 [21:18<01:51, 26.44it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  71%|███████   | 7062/10000 [21:18<02:19, 21.09it/s, 255 steps of size 3.50e-05. acc. prob=0.25]
sample:  71%|███████   | 7068/10000 [21:19<01:47, 27.37it/s, 11 steps of size 3.50e-05. acc. prob=0.25] 
sample:  71%|███████   | 7074/10000 [21:19<01:29, 32.55it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  71%|███████   | 7079/10000 [21:19<01:21, 35.85it/s, 55 steps of size 3.50e-05. acc. prob=0.25]
sample:  71%|███████   | 7090/10000 [21:19<00:57, 50.96it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  71%|███████   | 7096/10000 [21:19<01:21, 35.60it/s, 27 steps of size 3.50e-05. acc. prob=0.25]
sample:  71%|███████   | 7101/10000 [21:19<01:18, 37.03it/s, 7 steps of size 3.50e-05. acc. prob=0.25] 
sample:  71%|███████   | 7106/10000 [21:19<01:14, 38.94it/s, 23 steps of size 3.50e-05. acc. prob=0.25]
sample:  71%|███████   | 7111/10000 [21:20<01:37, 29.54it/s, 15 steps of size 3.50e-05. acc. prob=0.25]
sample:  71%|███████   | 7115/10000 [21:20<01:40, 28.69it/s, 43 steps of size 3.50e-05. acc. prob=0.25]
sample:  71%|███████   | 7122/10000 [21:20<01:20, 35.58it/s, 79 steps of size 3.50e-05. acc. prob=0.25]
sample:  71%|███████▏  | 7127/10000 [21:20<01:23, 34.23it/s, 23 steps of size 3.50e-05. acc. prob=0.25]
sample:  71%|███████▏  | 7133/10000 [21:20<01:12, 39.49it/s, 7 steps of size 3.50e-05. acc. prob=0.25] 
sample:  71%|███████▏  | 7138/10000 [21:20<01:12, 39.43it/s, 59 steps of size 3.50e-05. acc. prob=0.25]
sample:  71%|███████▏  | 7143/10000 [21:21<01:13, 38.82it/s, 27 steps of size 3.50e-05. acc. prob=0.25]
sample:  71%|███████▏  | 7148/10000 [21:21<01:19, 36.05it/s, 71 steps of size 3.50e-05. acc. prob=0.25]
sample:  72%|███████▏  | 7152/10000 [21:21<02:00, 23.56it/s, 79 steps of size 3.50e-05. acc. prob=0.25]
sample:  72%|███████▏  | 7156/10000 [21:21<01:51, 25.51it/s, 35 steps of size 3.50e-05. acc. prob=0.25]
sample:  72%|███████▏  | 7162/10000 [21:21<01:29, 31.59it/s, 75 steps of size 3.50e-05. acc. prob=0.25]
sample:  72%|███████▏  | 7168/10000 [21:21<01:20, 35.28it/s, 75 steps of size 3.50e-05. acc. prob=0.25]
sample:  72%|███████▏  | 7173/10000 [21:21<01:14, 37.95it/s, 19 steps of size 3.50e-05. acc. prob=0.25]
sample:  72%|███████▏  | 7178/10000 [21:22<01:21, 34.42it/s, 71 steps of size 3.50e-05. acc. prob=0.25]
sample:  72%|███████▏  | 7186/10000 [21:22<01:04, 43.84it/s, 27 steps of size 3.50e-05. acc. prob=0.25]
sample:  72%|███████▏  | 7194/10000 [21:22<00:53, 52.22it/s, 9 steps of size 3.50e-05. acc. prob=0.25] 
sample:  72%|███████▏  | 7203/10000 [21:22<00:53, 51.90it/s, 139 steps of size 3.50e-05. acc. prob=0.25]
sample:  72%|███████▏  | 7209/10000 [21:22<00:54, 51.52it/s, 43 steps of size 3.50e-05. acc. prob=0.25] 
sample:  72%|███████▏  | 7215/10000 [21:22<01:04, 42.91it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  72%|███████▏  | 7220/10000 [21:23<01:11, 38.67it/s, 47 steps of size 3.50e-05. acc. prob=0.25]
sample:  72%|███████▏  | 7228/10000 [21:23<01:00, 45.66it/s, 63 steps of size 3.50e-05. acc. prob=0.25]
sample:  72%|███████▏  | 7237/10000 [21:23<00:56, 49.12it/s, 127 steps of size 3.50e-05. acc. prob=0.25]
sample:  72%|███████▏  | 7243/10000 [21:23<01:41, 27.07it/s, 7 steps of size 3.50e-05. acc. prob=0.25]  
sample:  72%|███████▏  | 7249/10000 [21:23<01:29, 30.70it/s, 51 steps of size 3.50e-05. acc. prob=0.25]
sample:  73%|███████▎  | 7254/10000 [21:24<01:24, 32.51it/s, 79 steps of size 3.50e-05. acc. prob=0.25]
sample:  73%|███████▎  | 7259/10000 [21:24<01:38, 27.90it/s, 15 steps of size 3.50e-05. acc. prob=0.25]
sample:  73%|███████▎  | 7263/10000 [21:24<02:19, 19.63it/s, 127 steps of size 3.50e-05. acc. prob=0.25]
sample:  73%|███████▎  | 7268/10000 [21:24<01:55, 23.64it/s, 31 steps of size 3.50e-05. acc. prob=0.25] 
sample:  73%|███████▎  | 7276/10000 [21:25<01:32, 29.40it/s, 111 steps of size 3.50e-05. acc. prob=0.25]
sample:  73%|███████▎  | 7284/10000 [21:25<01:13, 36.96it/s, 31 steps of size 3.50e-05. acc. prob=0.25] 
sample:  73%|███████▎  | 7290/10000 [21:25<01:05, 41.08it/s, 51 steps of size 3.50e-05. acc. prob=0.25]
sample:  73%|███████▎  | 7296/10000 [21:25<01:36, 27.96it/s, 423 steps of size 3.50e-05. acc. prob=0.25]
sample:  73%|███████▎  | 7300/10000 [21:25<01:35, 28.30it/s, 47 steps of size 3.50e-05. acc. prob=0.25] 
sample:  73%|███████▎  | 7307/10000 [21:25<01:16, 35.26it/s, 11 steps of size 3.50e-05. acc. prob=0.25]
sample:  73%|███████▎  | 7312/10000 [21:25<01:14, 36.15it/s, 39 steps of size 3.50e-05. acc. prob=0.25]
sample:  73%|███████▎  | 7319/10000 [21:26<01:21, 32.91it/s, 215 steps of size 3.50e-05. acc. prob=0.25]
sample:  73%|███████▎  | 7324/10000 [21:26<01:14, 36.09it/s, 23 steps of size 3.50e-05. acc. prob=0.25] 
sample:  73%|███████▎  | 7331/10000 [21:26<01:03, 41.87it/s, 23 steps of size 3.50e-05. acc. prob=0.25]
sample:  73%|███████▎  | 7336/10000 [21:26<01:10, 37.64it/s, 47 steps of size 3.50e-05. acc. prob=0.25]
sample:  73%|███████▎  | 7343/10000 [21:26<01:01, 43.22it/s, 23 steps of size 3.50e-05. acc. prob=0.25]
sample:  74%|███████▎  | 7350/10000 [21:26<00:55, 47.81it/s, 27 steps of size 3.50e-05. acc. prob=0.25]
sample:  74%|███████▎  | 7356/10000 [21:27<02:40, 16.47it/s, 63 steps of size 3.50e-05. acc. prob=0.25]
sample:  74%|███████▎  | 7360/10000 [21:27<02:28, 17.73it/s, 91 steps of size 3.50e-05. acc. prob=0.25]
sample:  74%|███████▎  | 7364/10000 [21:28<02:09, 20.32it/s, 27 steps of size 3.50e-05. acc. prob=0.25]
sample:  74%|███████▎  | 7373/10000 [21:28<01:27, 30.00it/s, 15 steps of size 3.50e-05. acc. prob=0.25]
sample:  74%|███████▍  | 7383/10000 [21:28<01:04, 40.61it/s, 55 steps of size 3.50e-05. acc. prob=0.25]
sample:  74%|███████▍  | 7389/10000 [21:28<01:00, 43.45it/s, 59 steps of size 3.50e-05. acc. prob=0.25]
sample:  74%|███████▍  | 7396/10000 [21:28<00:53, 48.26it/s, 19 steps of size 3.50e-05. acc. prob=0.25]
sample:  74%|███████▍  | 7403/10000 [21:28<01:01, 42.53it/s, 43 steps of size 3.50e-05. acc. prob=0.25]
sample:  74%|███████▍  | 7409/10000 [21:28<00:58, 44.64it/s, 1 steps of size 3.50e-05. acc. prob=0.25] 
sample:  74%|███████▍  | 7415/10000 [21:28<00:55, 46.83it/s, 1 steps of size 3.50e-05. acc. prob=0.25]
sample:  74%|███████▍  | 7421/10000 [21:29<01:10, 36.50it/s, 19 steps of size 3.50e-05. acc. prob=0.25]
sample:  74%|███████▍  | 7426/10000 [21:29<01:10, 36.36it/s, 59 steps of size 3.50e-05. acc. prob=0.25]
sample:  74%|███████▍  | 7431/10000 [21:29<01:41, 25.37it/s, 19 steps of size 3.50e-05. acc. prob=0.25]
sample:  74%|███████▍  | 7437/10000 [21:29<01:31, 28.03it/s, 111 steps of size 3.50e-05. acc. prob=0.25]
sample:  74%|███████▍  | 7442/10000 [21:30<01:23, 30.63it/s, 47 steps of size 3.50e-05. acc. prob=0.25] 
sample:  74%|███████▍  | 7446/10000 [21:30<02:21, 18.11it/s, 5 steps of size 3.50e-05. acc. prob=0.25] 
sample:  75%|███████▍  | 7451/10000 [21:30<01:57, 21.76it/s, 63 steps of size 3.50e-05. acc. prob=0.25]
sample:  75%|███████▍  | 7457/10000 [21:30<01:34, 26.95it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  75%|███████▍  | 7463/10000 [21:30<01:18, 32.23it/s, 59 steps of size 3.50e-05. acc. prob=0.25]
sample:  75%|███████▍  | 7468/10000 [21:30<01:13, 34.68it/s, 27 steps of size 3.50e-05. acc. prob=0.25]
sample:  75%|███████▍  | 7474/10000 [21:31<01:07, 37.22it/s, 55 steps of size 3.50e-05. acc. prob=0.25]
sample:  75%|███████▍  | 7479/10000 [21:31<01:15, 33.25it/s, 3 steps of size 3.50e-05. acc. prob=0.25] 
sample:  75%|███████▍  | 7484/10000 [21:31<01:10, 35.65it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  75%|███████▍  | 7491/10000 [21:31<00:58, 43.07it/s, 17 steps of size 3.50e-05. acc. prob=0.25]
sample:  75%|███████▍  | 7496/10000 [21:31<01:07, 36.83it/s, 35 steps of size 3.50e-05. acc. prob=0.25]
sample:  75%|███████▌  | 7502/10000 [21:31<01:04, 38.48it/s, 71 steps of size 3.50e-05. acc. prob=0.25]
sample:  75%|███████▌  | 7507/10000 [21:32<01:06, 37.76it/s, 63 steps of size 3.50e-05. acc. prob=0.25]
sample:  75%|███████▌  | 7513/10000 [21:32<01:00, 41.05it/s, 35 steps of size 3.50e-05. acc. prob=0.25]
sample:  75%|███████▌  | 7518/10000 [21:32<01:27, 28.27it/s, 7 steps of size 3.50e-05. acc. prob=0.25] 
sample:  75%|███████▌  | 7527/10000 [21:32<01:03, 38.95it/s, 15 steps of size 3.50e-05. acc. prob=0.25]
sample:  75%|███████▌  | 7535/10000 [21:32<00:52, 47.05it/s, 11 steps of size 3.50e-05. acc. prob=0.25]
sample:  75%|███████▌  | 7541/10000 [21:32<00:54, 44.73it/s, 11 steps of size 3.50e-05. acc. prob=0.25]
sample:  75%|███████▌  | 7547/10000 [21:32<00:59, 41.32it/s, 23 steps of size 3.50e-05. acc. prob=0.25]
sample:  76%|███████▌  | 7553/10000 [21:33<00:54, 44.75it/s, 19 steps of size 3.50e-05. acc. prob=0.25]
sample:  76%|███████▌  | 7561/10000 [21:33<00:50, 48.04it/s, 67 steps of size 3.50e-05. acc. prob=0.25]
sample:  76%|███████▌  | 7567/10000 [21:33<00:50, 48.10it/s, 19 steps of size 3.50e-05. acc. prob=0.25]
sample:  76%|███████▌  | 7573/10000 [21:33<00:51, 46.74it/s, 49 steps of size 3.50e-05. acc. prob=0.25]
sample:  76%|███████▌  | 7580/10000 [21:33<00:50, 47.75it/s, 63 steps of size 3.50e-05. acc. prob=0.25]
sample:  76%|███████▌  | 7585/10000 [21:33<00:55, 43.40it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  76%|███████▌  | 7593/10000 [21:33<00:46, 51.56it/s, 11 steps of size 3.50e-05. acc. prob=0.25]
sample:  76%|███████▌  | 7602/10000 [21:33<00:40, 59.18it/s, 19 steps of size 3.50e-05. acc. prob=0.25]
sample:  76%|███████▌  | 7609/10000 [21:34<00:40, 59.02it/s, 15 steps of size 3.50e-05. acc. prob=0.25]
sample:  76%|███████▌  | 7616/10000 [21:34<00:52, 45.40it/s, 39 steps of size 3.50e-05. acc. prob=0.25]
sample:  76%|███████▌  | 7622/10000 [21:34<00:54, 43.59it/s, 19 steps of size 3.50e-05. acc. prob=0.25]
sample:  76%|███████▋  | 7629/10000 [21:34<00:49, 48.01it/s, 39 steps of size 3.50e-05. acc. prob=0.25]
sample:  76%|███████▋  | 7635/10000 [21:34<00:47, 49.95it/s, 47 steps of size 3.50e-05. acc. prob=0.25]
sample:  76%|███████▋  | 7641/10000 [21:34<00:47, 49.17it/s, 95 steps of size 3.50e-05. acc. prob=0.25]
sample:  76%|███████▋  | 7647/10000 [21:35<00:56, 41.78it/s, 15 steps of size 3.50e-05. acc. prob=0.25]
sample:  77%|███████▋  | 7654/10000 [21:35<00:48, 47.89it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  77%|███████▋  | 7660/10000 [21:35<00:56, 41.27it/s, 51 steps of size 3.50e-05. acc. prob=0.25]
sample:  77%|███████▋  | 7666/10000 [21:35<00:51, 45.30it/s, 47 steps of size 3.50e-05. acc. prob=0.25]
sample:  77%|███████▋  | 7671/10000 [21:35<00:53, 43.86it/s, 55 steps of size 3.50e-05. acc. prob=0.25]
sample:  77%|███████▋  | 7676/10000 [21:35<01:02, 37.11it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  77%|███████▋  | 7682/10000 [21:35<00:55, 41.39it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  77%|███████▋  | 7687/10000 [21:35<00:55, 42.00it/s, 67 steps of size 3.50e-05. acc. prob=0.25]
sample:  77%|███████▋  | 7693/10000 [21:36<00:51, 45.04it/s, 59 steps of size 3.50e-05. acc. prob=0.25]
sample:  77%|███████▋  | 7701/10000 [21:36<00:44, 52.15it/s, 27 steps of size 3.50e-05. acc. prob=0.25]
sample:  77%|███████▋  | 7708/10000 [21:36<00:59, 38.67it/s, 287 steps of size 3.50e-05. acc. prob=0.24]
sample:  77%|███████▋  | 7714/10000 [21:36<00:53, 42.93it/s, 11 steps of size 3.50e-05. acc. prob=0.24] 
sample:  77%|███████▋  | 7719/10000 [21:36<00:55, 41.04it/s, 43 steps of size 3.50e-05. acc. prob=0.24]
sample:  77%|███████▋  | 7725/10000 [21:36<00:51, 43.85it/s, 23 steps of size 3.50e-05. acc. prob=0.24]
sample:  77%|███████▋  | 7732/10000 [21:36<00:46, 48.38it/s, 59 steps of size 3.50e-05. acc. prob=0.24]
sample:  77%|███████▋  | 7738/10000 [21:37<00:44, 50.55it/s, 39 steps of size 3.50e-05. acc. prob=0.24]
sample:  77%|███████▋  | 7744/10000 [21:37<00:57, 39.35it/s, 71 steps of size 3.50e-05. acc. prob=0.24]
sample:  78%|███████▊  | 7751/10000 [21:37<00:50, 44.79it/s, 63 steps of size 3.50e-05. acc. prob=0.24]
sample:  78%|███████▊  | 7758/10000 [21:37<00:47, 47.68it/s, 55 steps of size 3.50e-05. acc. prob=0.24]
sample:  78%|███████▊  | 7764/10000 [21:37<00:47, 46.93it/s, 55 steps of size 3.50e-05. acc. prob=0.24]
sample:  78%|███████▊  | 7769/10000 [21:38<02:03, 18.04it/s, 35 steps of size 3.50e-05. acc. prob=0.24]
sample:  78%|███████▊  | 7775/10000 [21:38<01:40, 22.10it/s, 111 steps of size 3.50e-05. acc. prob=0.24]
sample:  78%|███████▊  | 7779/10000 [21:38<01:30, 24.41it/s, 11 steps of size 3.50e-05. acc. prob=0.24] 
sample:  78%|███████▊  | 7783/10000 [21:38<01:26, 25.66it/s, 95 steps of size 3.50e-05. acc. prob=0.24]
sample:  78%|███████▊  | 7790/10000 [21:38<01:10, 31.54it/s, 55 steps of size 3.50e-05. acc. prob=0.24]
sample:  78%|███████▊  | 7795/10000 [21:39<01:08, 31.98it/s, 15 steps of size 3.50e-05. acc. prob=0.24]
sample:  78%|███████▊  | 7799/10000 [21:39<01:14, 29.46it/s, 23 steps of size 3.50e-05. acc. prob=0.24]
sample:  78%|███████▊  | 7805/10000 [21:39<01:03, 34.52it/s, 31 steps of size 3.50e-05. acc. prob=0.24]
sample:  78%|███████▊  | 7809/10000 [21:39<01:13, 29.63it/s, 127 steps of size 3.50e-05. acc. prob=0.24]
sample:  78%|███████▊  | 7813/10000 [21:39<01:32, 23.59it/s, 207 steps of size 3.50e-05. acc. prob=0.24]
sample:  78%|███████▊  | 7816/10000 [21:40<01:35, 22.89it/s, 31 steps of size 3.50e-05. acc. prob=0.24] 
sample:  78%|███████▊  | 7820/10000 [21:40<01:32, 23.65it/s, 95 steps of size 3.50e-05. acc. prob=0.24]
sample:  78%|███████▊  | 7826/10000 [21:40<01:17, 28.10it/s, 127 steps of size 3.50e-05. acc. prob=0.24]
sample:  78%|███████▊  | 7832/10000 [21:40<01:16, 28.21it/s, 171 steps of size 3.50e-05. acc. prob=0.24]
sample:  78%|███████▊  | 7835/10000 [21:40<01:19, 27.34it/s, 11 steps of size 3.50e-05. acc. prob=0.24] 
sample:  78%|███████▊  | 7838/10000 [21:40<01:24, 25.65it/s, 119 steps of size 3.50e-05. acc. prob=0.24]
sample:  78%|███████▊  | 7845/10000 [21:40<01:09, 31.03it/s, 95 steps of size 3.50e-05. acc. prob=0.24] 
sample:  78%|███████▊  | 7850/10000 [21:41<01:01, 34.98it/s, 23 steps of size 3.50e-05. acc. prob=0.24]
sample:  79%|███████▊  | 7854/10000 [21:41<01:06, 32.49it/s, 7 steps of size 3.50e-05. acc. prob=0.24] 
sample:  79%|███████▊  | 7861/10000 [21:41<00:52, 40.64it/s, 31 steps of size 3.50e-05. acc. prob=0.24]
